,Unnamed: 0.1,ID_img,timestamp,fix,nSat,hErr,alt,altU,h,hU,dgpsAge,checksum,date,typename,subcategory,detail,Measurement,note,energifyn,fjernvarme,geodanmark,kortopslag,samaqua,geometry,label,id
0,80,84,104857.15,4,9,,22.376,M,39.413,M,1.1,0008*7A,,Tree Stump,,,GNSS,,,,1103670638,,,"Point;[590671.3696],[6136686.314]",Tree Stump,0
1,289,304,133825.75,5,7,,26.247,M,39.415,M,1.8,0024*73,,Tree,Collection of Trees,,GNSS,,,,,,,"Point;[590672.3786],[6136776.85]",Tree,1
2,287,301,133427.65,4,9,,23.442,M,39.415,M,1.6,0024*74,,Tree,,,GNSS,,,,1202734429,,,"Point;[590772.1839],[6136812.522]",Tree,2
3,286,300,133403.9,4,10,,23.444,M,39.415,M,0.9,0024*78,,Tree,,,GNSS,,,,1202734430,,,"Point;[590767.2273],[6136811.849]",Tree,3
4,285,299,133350.45,4,9,,23.532,M,39.415,M,1.5,0024*71,,Tree,,,GNSS,,,,1202734425,,,"Point;[590762.2019],[6136811.34]",Tree,4
5,284,298,133337.5,4,11,,23.5,M,39.415,M,1.5,0024*71,,Tree,,,GNSS,,,,1202734426,,,"Point;[590757.4176],[6136810.98]",Tree,5
6,283,297,133318.95,4,13,,23.476,M,39.415,M,0.9,0024*70,,Tree,,,GNSS,,,,1202734427,,,"Point;[590752.2648],[6136810.407]",Tree,6
7,282,296,133259.2,4,10,,23.154,M,39.415,M,1.2,0024*7E,,Tree,,,GNSS,,,,1202734428,,,"Point;[590747.4316],[6136810.082]",Tree,7
8,280,294,133226.75,4,9,,23.455,M,39.415,M,1.8,0024*71,,Tree,,,GNSS,,,,1202734421,,,"Point;[590736.5102],[6136808.855]",Tree,9
9,279,293,133212.9,4,9,,23.424,M,39.415,M,0.9,0024*7A,,Tree,,,GNSS,,,,1202734422,,,"Point;[590731.5743],[6136808.437]",Tree,10
10,278,292,133157.25,4,8,,23.37,M,39.415,M,2.3,0024*77,,Tree,,,GNSS,,,,1202734423,,,"Point;[590726.4497],[6136807.941]",Tree,11
11,276,290,133114.6,4,8,,23.146,M,39.415,M,1.6,0024*76,,Tree,,,GNSS,,,,1202734424,,,"Point;[590716.607],[6136806.892]",Tree,13
12,226,238,130622.25,4,11,,23.631,M,39.415,M,1.3,0024*74,,Tree,,,GNSS,,,,,,,"Point;[590747.525],[6136754.709]",Tree,15
13,225,237,130601.45,4,11,,23.475,M,39.415,M,1.5,0024*74,,Tree,,,GNSS,,,,,,,"Point;[590759.5837],[6136755.911]",Tree,16
14,224,236,130539.8,4,10,,23.525,M,39.415,M,1.8,0024*7F,,Tree,,,GNSS,,,,,,,"Point;[590771.2048],[6136757.001]",Tree,17
15,216,227,130122.75,4,10,,23.019,M,39.415,M,0.8,0024*79,,Tree,,,GNSS,,,,1034135478,,,"Point;[590777.409],[6136729.676]",Tree,18
16,215,226,130108.85,4,7,,22.87,M,39.415,M,1.9,0024*7D,,Tree,,,GNSS,,,,1034135475,,,"Point;[590773.3225],[6136729.257]",Tree,19
17,213,223,130041.3,4,7,,22.91,M,39.415,M,1.3,0024*75,,Tree,,,GNSS,,,,1034135476,,,"Point;[590769.5742],[6136728.799]",Tree,20
18,207,217,125852.05,4,11,,22.826,M,39.415,M,1,0024*7A,,Tree,,,GNSS,,,,1034135702,,,"Point;[590739.9249],[6136725.99]",Tree,21
19,205,215,125829.25,4,7,,22.953,M,39.415,M,1.3,0024*70,,Tree,,,GNSS,,,,1034135703,,,"Point;[590735.9046],[6136725.777]",Tree,22
20,202,212,125802.05,4,8,,22.953,M,39.415,M,2,0024*74,,Tree,,,GNSS,,,,1034135470,,,"Point;[590731.7504],[6136725.325]",Tree,23
21,187,197,125211.85,4,12,,22.928,M,39.415,M,0.9,0024*7E,,Tree,,,GNSS,,,,1034135473,,,"Point;[590764.2198],[6136710.408]",Tree,24
22,186,196,125200.8,4,11,,22.924,M,39.415,M,0.8,0024*76,,Tree,,,GNSS,,,,1034135705,,,"Point;[590760.3238],[6136709.978]",Tree,25
23,185,195,125148.15,4,10,,22.918,M,39.415,M,1.1,0024*77,,Tree,,,GNSS,,,,1034135706,,,"Point;[590756.3487],[6136709.661]",Tree,26
24,170,179,124450.95,4,8,,23.084,M,39.415,M,2,0024*7D,,Tree,,,GNSS,,,,1034135711,,,"Point;[590729.6419],[6136688.989]",Tree,27
25,169,177,124429.75,4,7,,22.771,M,39.415,M,1.8,0024*76,,Tree,,,GNSS,,,,1034135708,,,"Point;[590734.2001],[6136689.406]",Tree,28
26,166,174,124336.65,4,8,,22.792,M,39.415,M,0.6,0024*75,,Tree,,,GNSS,,,,1034135709,,,"Point;[590739.1133],[6136689.924]",Tree,29
27,114,119,110457.1,4,7,,22.94,M,39.413,M,1.1,0008*7D,,Tree,,,GNSS,,,,1103670864,,,"Point;[590661.1288],[6136729.368]",Tree,30
28,113,118,110443.5,4,7,,23.153,M,39.413,M,1.5,0008*7D,,Tree,,,GNSS,,,,1103670765,,,"Point;[590654.878],[6136728.419]",Tree,31
29,112,117,110427.25,4,7,,23.174,M,39.413,M,1.3,0008*70,,Tree,,,GNSS,,,,1103670440,,,"Point;[590657.2424],[6136722.854]",Tree,32
30,110,115,110327.85,5,6,,23.397,M,39.413,M,0.9,0008*7B,,Tree,,,GNSS,,,,1103670623,,,"Point;[590655.6799],[6136716.079]",Tree,33
31,109,114,110240.5,4,8,,23.085,M,39.413,M,1.5,0008*72,,Tree,,,GNSS,,,,1103670421,,,"Point;[590659.9383],[6136716.214]",Tree,34
32,102,106,105755.1,5,10,,22.006,M,39.413,M,1.1,0008*7D,,Tree,,,GNSS,,,,1067406484,,,"Point;[590677.8243],[6136704.308]",Tree,35
33,101,105,105704.2,4,9,,23.726,M,39.413,M,2.2,0008*77,,Tree,,,GNSS,,,,1103670438,,,"Point;[590679.2639],[6136717.493]",Tree,36
34,100,104,105652.5,4,11,,23.607,M,39.413,M,1.5,0008*75,,Tree,,,GNSS,,,,1103670854,,,"Point;[590675.5964],[6136717.294]",Tree,37
35,96,100,105550.7,4,10,,23.233,M,39.413,M,1.7,0008*78,,Tree,,,GNSS,,,,1103670643,,,"Point;[590671.6233],[6136722.746]",Tree,38
36,95,99,105539.2,4,11,,23.31,M,39.413,M,1.2,0008*7C,,Tree,,,GNSS,,,,1103670532,,,"Point;[590676.7474],[6136721.419]",Tree,39
37,94,98,105530.25,4,10,,23.632,M,39.413,M,1.3,0008*77,,Tree,,,GNSS,,,,1103670755,,,"Point;[590678.827],[6136725.639]",Tree,40
38,93,97,105519.85,4,11,,23.445,M,39.413,M,0.9,0008*73,,Tree,,,GNSS,,,,1103670626,,,"Point;[590683.3306],[6136723.934]",Tree,41
39,92,96,105459.75,4,14,,22.937,M,39.413,M,1.8,0008*78,,Tree,,,GNSS,,,,1103670842,,,"Point;[590693.4318],[6136728.364]",Tree,42
40,91,95,105448.15,4,12,,23.282,M,39.413,M,1.1,0008*77,,Tree,,,GNSS,,,,1103670502,,,"Point;[590692.413],[6136722.442]",Tree,43
41,90,94,105434.65,4,12,,22.539,M,39.413,M,1.6,0008*73,,Tree,,,GNSS,,,,1103670396,,,"Point;[590695.2436],[6136716.746]",Tree,44
42,89,93,105413.15,4,12,,22.953,M,39.413,M,1.1,0008*7A,,Tree,,,GNSS,,,,1103670365,,,"Point;[590705.2503],[6136714.83]",Tree,45
43,88,92,105335.7,4,10,,23.098,M,39.413,M,1.7,0008*7A,,Tree,,,GNSS,,,,1103670351,,,"Point;[590708.713],[6136685.76]",Tree,46
44,87,91,105314.1,4,9,,23.003,M,39.413,M,1.1,0008*7A,,Tree,,,GNSS,,,,1103670490,,,"Point;[590709.6413],[6136675.021]",Tree,47
45,86,90,105300.7,4,12,,22.356,M,39.413,M,1.7,0008*78,,Tree,,,GNSS,,,,1103670496,,,"Point;[590707.0091],[6136679.543]",Tree,48
46,85,89,105242.7,4,11,,23.18,M,39.413,M,1.7,0008*70,,Tree,,,GNSS,,,,1103670783,,,"Point;[590697.684],[6136679.82]",Tree,49
47,79,83,104821.7,4,5,,23.868,M,39.413,M,0.7,0008*79,,Tree,,,GNSS,,,,1103670627,,,"Point;[590673.2085],[6136687.412]",Tree,50
48,71,74,104519.2,4,8,,23.502,M,39.413,M,1.2,0008*71,,Tree,,,GNSS,,,,1103670586,,,"Point;[590685.5268],[6136663.9]",Tree,51
49,70,73,104508.9,4,8,,23.165,M,39.413,M,0.9,0008*74,,Tree,,,GNSS,,,,1103670759,,,"Point;[590689.8672],[6136661.378]",Tree,52
50,69,72,104456.95,4,8,,23.163,M,39.413,M,2,0008*7B,,Tree,,,GNSS,,,,1103670394,,,"Point;[590686.5717],[6136658.037]",Tree,53
51,66,69,104405.1,4,9,,22.22,M,39.413,M,1.1,0008*7D,,Tree,,,GNSS,,,,,,,"Point;[590691.2809],[6136655.71]",Tree,54
52,58,61,104124.55,4,10,,23.121,M,39.413,M,1.5,0008*73,,Tree,,,GNSS,,,,1103670542,,,"Point;[590706.6116],[6136647.557]",Tree,55
53,57,60,104117.1,4,12,,23.008,M,39.413,M,1.1,0008*77,,Tree,,,GNSS,,,,,,,"Point;[590708.4953],[6136644.41]",Tree,56
54,56,59,104104.95,4,10,,23.303,M,39.413,M,0.9,0008*7E,,Tree,,,GNSS,,,,1103670433,,,"Point;[590711.4614],[6136647.394]",Tree,57
55,55,58,104052,4,10,,22.88,M,39.413,M,2,0008*77,,Tree,,,GNSS,,,,1103670406,,,"Point;[590712.6072],[6136650.533]",Tree,58
56,48,51,103437.65,4,6,,23.52,M,39.413,M,1.6,0008*7F,,Tree,,,GNSS,,,,1103670514,,,"Point;[590739.2274],[6136653.822]",Tree,59
57,47,50,103350.35,4,5,,23.071,M,39.413,M,4.3,0008*72,,Tree,,,GNSS,,,,1103670754,,,"Point;[590728.9694],[6136651.24]",Tree,60
58,46,49,103332.45,4,8,,23.045,M,39.413,M,1.5,0008*75,,Tree,,,GNSS,,,,1103670391,,,"Point;[590724.6287],[6136651.838]",Tree,61
59,43,46,103216.85,4,12,,23.032,M,39.413,M,0.9,0008*7F,,Tree,,,GNSS,,,,1103670700,,,"Point;[590721.7491],[6136670.67]",Tree,62
60,42,45,103204.95,4,11,,23.123,M,39.413,M,0.9,0008*71,,Tree,,,GNSS,,,,1103670678,,,"Point;[590726.0534],[6136670.676]",Tree,63
61,40,43,103131.9,4,7,,23.189,M,39.413,M,0.9,0008*70,,Tree,,,GNSS,,,,1103670984,,,"Point;[590737.0117],[6136671.695]",Tree,64
62,39,42,103121.25,4,11,,23.02,M,39.413,M,1.3,0008*7F,,Tree,,,GNSS,,,,1103670519,,,"Point;[590741.5446],[6136672.231]",Tree,65
63,38,41,103056.2,4,10,,22.997,M,39.413,M,1.2,0008*70,,Tree,,,GNSS,,,,1103670364,,,"Point;[590743.748],[6136658.779]",Tree,66
64,37,40,103019.55,4,7,,23.046,M,39.413,M,2.5,0008*73,,Tree,,,GNSS,,,,1103670568,,,"Point;[590745.239],[6136654.231]",Tree,67
65,19,21,102339.75,4,12,,23.249,M,39.413,M,1.8,0008*72,,Tree,,,GNSS,,,,1103670869,,,"Point;[590788.6649],[6136676.537]",Tree,68
66,18,20,102327.6,4,9,,23.139,M,39.413,M,1.6,0008*75,,Tree,,,GNSS,,,,1103670846,,,"Point;[590786.721],[6136673.61]",Tree,69
67,17,19,102312.15,4,10,,23.185,M,39.413,M,1.1,0008*76,,Tree,,,GNSS,,,,1103670597,,,"Point;[590781.5982],[6136675.639]",Tree,70
68,16,18,102245.35,4,9,,22.965,M,39.413,M,1.4,0008*7B,,Tree,,,GNSS,,,,1103670861,,,"Point;[590766.5857],[6136675.189]",Tree,71
69,15,17,102234.55,4,12,,22.972,M,39.413,M,1.5,0008*72,,Tree,,,GNSS,,,,1103670695,,,"Point;[590761.8168],[6136673.886]",Tree,72
70,14,16,102219.55,4,11,,22.975,M,39.413,M,1.5,0008*7F,,Tree,,,GNSS,,,,1103670972,,,"Point;[590757.2229],[6136674.71]",Tree,73
71,10,12,102138.25,4,5,,22.917,M,39.413,M,1.3,0008*72,,Tree,,,GNSS,,,,1103670581,,,"Point;[590757.7121],[6136666.925]",Tree,74
72,2,3,101752.75,4,7,,23.082,M,39.413,M,1.8,0008*78,,Tree,,,GNSS,,,,1103670673,,,"Point;[590776.8167],[6136656.367]",Tree,75
73,248,261,132008.6,4,5,,23.533,M,39.415,M,1.6,0024*44,,Trash Can,,,GNSS,,,,,,,"Point;[590693.6681],[6136787.812]",Trash Can,76
74,247,260,131940.4,4,8,,22.462,M,39.415,M,1.4,0024*73,,Trash Can,,,GNSS,,,,,,,"Point;[590694.9932],[6136771.986]",Trash Can,77
75,68,71,104438.45,4,10,,22.023,M,39.413,M,1.5,0008*7B,,Trash Can,,,GNSS,,,,,,,"Point;[590685.1046],[6136652.329]",Trash Can,78
76,60,63,104149.05,4,7,,22.569,M,39.413,M,2,0008*7F,,Trash Can,,,GNSS,,,,,,,"Point;[590702.8697],[6136650.236]",Trash Can,79
77,54,57,104021.8,4,6,,22.398,M,39.413,M,1.8,0008*75,,Trash Can,,,GNSS,,,,,,,"Point;[590721.8885],[6136645.42]",Trash Can,80
78,36,39,102948.15,4,6,,22.506,M,39.413,M,4.2,0008*40,,Trash Can,,,GNSS,,,,,,,"Point;[590747.1347],[6136654.721]",Trash Can,81
79,29,32,102751.8,4,12,,22.138,M,39.413,M,0.8,0008*79,,Trash Can,,,GNSS,,,,,,,"Point;[590743.291],[6136670.799]",Trash Can,82
80,12,14,102202,4,6,,22.349,M,39.413,M,2,0008*72,,Trash Can,,,GNSS,,,,,,,"Point;[590756.0603],[6136672.267]",Trash Can,83
81,6,8,102021.55,4,9,,25.602,M,39.413,M,1.5,0008*7B,,Trash Can,,,GNSS,,,,,,,"Point;[590757.6586],[6136655.163]",Trash Can,84
82,408,425,114059.05,4,12,1.2,23.346,M,39.413,M,2,0007*7B,,Light Fixture,Standing,,GNSS,,,,1034152974,,,"Point;[590625.4822],[6136741.632]",Light Fixture,85
83,407,424,114016.9,4,13,0.9,23.507,M,39.413,M,0.9,0007*7A,,Manhole Cover,,,GNSS,,,,1034152864,,,"Point;[590638.1496],[6136736.635]",Manhole Cover,86
84,406,423,113956.6,4,11,1.6,23.227,M,39.413,M,1.6,0007*70,,unknown,,,GNSS,,,,,,,"Point;[590638.5873],[6136731.777]",unknown,87
85,405,422,113937.6,4,11,1.6,23.512,M,39.413,M,1.6,0007*78,,unknown,,,GNSS,,,,,,,"Point;[590638.9471],[6136725.525]",unknown,88
86,404,421,113901.4,4,11,1.6,23.736,M,39.413,M,1.4,0007*74,,unknown,,,GNSS,,,,,,,"Point;[590639.8312],[6136722.951]",unknown,89
87,362,379,111520.75,4,14,1,23.766,M,39.413,M,1.8,0007*77,,unknown,,,GNSS,,,,,,,"Point;[590682.3541],[6136652.614]",unknown,90
88,360,377,111445.2,4,14,1,23.601,M,39.413,M,1.2,0007*73,,Light Fixture,Standing,,GNSS,,,,1103669380,,,"Point;[590686.2933],[6136652.765]",Light Fixture,91
89,357,374,111258.95,4,14,1,23.539,M,39.413,M,0.9,0007*79,,unknown,,,GNSS,,,,,,,"Point;[590699.2511],[6136645.687]",unknown,92
90,589,607,132217.6,4,8,1.3,24.225,M,39.413,M,1.6,0013*7B,,Tree,,,GNSS,,,,,,,"Point;[590806.4336],[6136678.119]",Tree,93
91,588,606,132151.15,4,10,1.6,24.402,M,39.413,M,1.1,0013*75,,Tree,,,GNSS,,,,,,,"Point;[590805.8406],[6136683.026]",Tree,94
92,549,566,125519.15,4,7,2.4,26.677,M,39.413,M,1.1,0013*7A,,Tree,,,GNSS,,,,,,,"Point;[590797.6096],[6136820.201]",Tree,95
93,548,565,125451.9,4,7,2.4,26.75,M,39.413,M,1.9,0013*72,,Tree,,,GNSS,,,,,,,"Point;[590797.8368],[6136818.433]",Tree,96
94,547,564,125423.3,4,11,1.3,24.346,M,39.413,M,1.3,0013*70,,Tree,,,GNSS,,,,,,,"Point;[590791.7046],[6136817.948]",Tree,97
95,522,538,123847.9,4,8,1.8,25.033,M,39.413,M,0.9,0013*70,,Tree,,,GNSS,,,,,,,"Point;[590798.8775],[6136769.154]",Tree,98
96,521,537,123812.45,4,9,1.4,26.703,M,39.413,M,1.5,0013*74,,Tree,,,GNSS,,,,,,,"Point;[590802.2901],[6136770.088]",Tree,99
97,520,536,123624.85,4,11,1.2,25.805,M,39.413,M,0.9,0013*78,,Tree,,,GNSS,,,,,,,"Point;[590804.9043],[6136707.264]",Tree,100
98,519,535,123558.75,4,5,10.3,26.865,M,39.413,M,1.8,0013*47,,Tree,,,GNSS,,,,,,,"Point;[590806.154],[6136716.441]",Tree,101
99,518,534,123537.3,4,10,1.3,26.818,M,39.413,M,1.3,0013*7B,,Tree,,,GNSS,,,,,,,"Point;[590804.9807],[6136721.204]",Tree,102
100,509,525,122953.05,4,11,1,22.581,M,39.413,M,1,0013*71,,Manhole Cover,,,GNSS,,,,1103665858,,,"Point;[590746.1371],[6136681.342]",Manhole Cover,103
101,349,366,110934.85,4,14,0.9,23.561,M,39.413,M,1.9,0007*79,,Manhole Cover,Stone,,GNSS,,,,,,,"Point;[590715.752],[6136644.887]",Manhole Cover,104
102,546,279,125314.95,4,9,2,22.379,M,39.413,M,0.9,0013*7A,,Manhole Cover,Large,,GNSS,,,,1034152826,,,"Point;[590785.7427],[6136826.383]",Manhole Cover,105
103,529,268,124530.5,4,7,2.5,22.436,M,39.413,M,1.5,0013*78,,Manhole Cover,Large,,GNSS,,,,1034153057,,,"Point;[590702.352],[6136818.406]",Manhole Cover,106
104,565,263,130121.7,4,6,2.8,22.933,M,39.413,M,1.7,0013*72,,Manhole Cover,Stone,,GNSS,,,,,,,"Point;[590709.3741],[6136787.354]",Manhole Cover,107
105,532,262,124712,4,7,2.2,22.409,M,39.413,M,1,0013*76,,Manhole Cover,Large,,GNSS,,,,1034153061,,,"Point;[590705.7489],[6136782.17]",Manhole Cover,108
106,577,253,130715.15,4,8,1.3,22.419,M,39.413,M,1.1,0013*70,,Manhole Cover,Large,,GNSS,,,,1034152828,,,"Point;[590791.4259],[6136751.23]",Manhole Cover,109
107,573,251,130531.75,4,9,1.7,22.424,M,39.413,M,1.8,0013*7A,,Manhole Cover,Large,,GNSS,,,,1034152827,,,"Point;[590789.5104],[6136789.94]",Manhole Cover,110
108,535,244,124826.05,4,10,1,22.398,M,39.413,M,1,0013*78,,Manhole Cover,Large,,GNSS,,,,,,,"Point;[590702.9237],[6136751.332]",Manhole Cover,111
109,584,241,131234.55,4,6,4.8,22.376,M,39.413,M,1.5,0013*7B,,Manhole Cover,Large,,GNSS,,,,1034152861,,,"Point;[590708.657],[6136743.191]",Manhole Cover,112
110,582,235,131115.2,4,8,1.7,22.44,M,39.413,M,1.2,0013*79,,Manhole Cover,Large,,GNSS,,,,1034153298,,,"Point;[590738.753],[6136746.038]",Manhole Cover,113
111,578,234,130811.45,4,10,1.1,22.459,M,39.413,M,1.5,0013*7A,,Manhole Cover,Large,,GNSS,,,,1034153067,,,"Point;[590754.551],[6136747.526]",Manhole Cover,114
112,500,207,122624.7,4,10,1.2,22.426,M,39.413,M,1.7,0013*7F,,Manhole Cover,Large,,GNSS,,,,,,,"Point;[590711.4666],[6136714.156]",Manhole Cover,115
