,Unnamed: 0.1,ID_img,timestamp,fix,nSat,hErr,alt,altU,h,hU,dgpsAge,checksum,date,typename,subcategory,detail,Measurement,note,energifyn,fjernvarme,geodanmark,kortopslag,samaqua,geometry,label,id
210,537,242,124857.8,4,10,1.3,22.42,M,39.413,M,1.8,0013*7A,,Downspout Grille,Square,,GNSS,,,,1034152747,,,"Point;[590704.4605],[6136746.865]",Downspout Grille,215
211,437,240,115729.2,4,15,0.8,23.367,M,39.413,M,1.2,0013*7E,,Downspout Grille,Square,,GNSS,,,,1034152749,,,"Point;[590707.846],[6136735.301]",Downspout Grille,216
212,456,229,120812.05,4,11,1.2,22.35,M,39.413,M,2,0013*7F,,Downspout Grille,Square,,GNSS,,,,1034152762,,,"Point;[590786.1734],[6136729.494]",Downspout Grille,217
213,455,228,120755.4,4,13,0.8,22.459,M,39.413,M,1.4,0013*73,,Downspout Grille,Square,,GNSS,,,,1034152763,,,"Point;[590785.885],[6136731.74]",Downspout Grille,218
214,449,222,120546.7,4,14,0.8,23.385,M,39.413,M,1.7,0013*7F,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590768.2119],[6136727.744]",Downspout Grille,219
215,450,221,120619.15,4,14,0.8,23.276,M,39.413,M,1.1,0013*71,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590768.2133],[6136730.049]",Downspout Grille,220
216,448,220,120506.25,4,14,0.8,23.363,M,39.413,M,1.3,0013*71,,Downspout Grille,Square,,GNSS,,,,1034152756,,,"Point;[590753.8315],[6136726.377]",Downspout Grille,221
217,447,219,120440.6,4,14,0.8,23.376,M,39.413,M,1.6,0013*74,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590753.4856],[6136728.551]",Downspout Grille,222
218,444,216,120213.9,4,14,0.8,23.255,M,39.413,M,1.9,0013*77,,Downspout Grille,Square,,GNSS,,,,1034152757,,,"Point;[590739.7008],[6136725.018]",Downspout Grille,223
219,442,214,120044.15,4,14,0.8,23.262,M,39.413,M,1.1,0013*72,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590735.1309],[6136726.928]",Downspout Grille,224
220,440,211,115845.95,4,15,0.8,23.464,M,39.413,M,0.9,0013*71,,Downspout Grille,Square,,GNSS,,,,1103669801,,,"Point;[590719.303],[6136723.004]",Downspout Grille,225
221,439,210,115832.15,4,15,0.8,23.419,M,39.413,M,1.1,0013*77,,Downspout Grille,Square,,GNSS,,,,1034152750,,,"Point;[590718.9999],[6136725.227]",Downspout Grille,226
222,462,208,121102.3,4,12,1,22.383,M,39.413,M,1.3,0013*75,,Downspout Grille,Square,,GNSS,,,,1103669600,,,"Point;[590709.9892],[6136714.104]",Downspout Grille,227
223,479,202,121743,4,10,1.4,22.377,M,39.413,M,2,0013*7B,,Downspout Grille,Square,,GNSS,,,,1034152760,,,"Point;[590787.8376],[6136711.476]",Downspout Grille,228
224,478,201,121719.5,4,10,1.3,22.44,M,39.413,M,1.5,0013*73,,Downspout Grille,Square,,GNSS,,,,1034152761,,,"Point;[590787.6393],[6136713.747]",Downspout Grille,229
225,476,199,121620.35,4,11,1.1,22.377,M,39.413,M,1.4,0013*73,,Downspout Grille,Square,,GNSS,,,,1034152759,,,"Point;[590770.9821],[6136709.887]",Downspout Grille,230
226,475,198,121604.35,4,12,0.9,22.358,M,39.413,M,1.4,0013*77,,Downspout Grille,Square,,GNSS,,,,1034152758,,,"Point;[590770.889],[6136712.163]",Downspout Grille,231
227,471,193,121448.4,4,13,0.8,23.282,M,39.413,M,1.4,0013*75,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590753.5689],[6136708.352]",Downspout Grille,232
228,469,192,121355,4,11,1.2,22.384,M,39.413,M,2,0013*7C,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590754.1869],[6136710.515]",Downspout Grille,233
229,468,191,121318,4,8,1.5,22.437,M,39.413,M,2,0013*79,,Downspout Grille,Square,,GNSS,,,,1034152755,,,"Point;[590737.7165],[6136706.635]",Downspout Grille,234
230,467,190,121302.4,4,10,1.3,22.362,M,39.413,M,1.4,0013*71,,Downspout Grille,Square,,GNSS,,,,1034152754,,,"Point;[590737.5648],[6136708.926]",Downspout Grille,235
231,465,188,121213.4,4,12,0.8,22.411,M,39.413,M,1.4,0013*7A,,Downspout Grille,Square,,GNSS,,,,1034152753,,,"Point;[590721.0541],[6136705.029]",Downspout Grille,236
232,464,187,121146.35,4,5,2.4,22.789,M,39.413,M,1.4,0013*7D,,Downspout Grille,Square,,GNSS,,,,1034152752,,,"Point;[590721.6065],[6136707.116]",Downspout Grille,237
233,499,184,122551.65,4,12,0.9,22.365,M,39.413,M,0.6,0013*7D,,Downspout Grille,Square,,GNSS,,,,1103669971,,,"Point;[590712.0146],[6136692.684]",Downspout Grille,238
234,496,182,122413.35,4,9,1.4,22.439,M,39.413,M,1.4,0013*74,,Downspout Grille,Square,,GNSS,,,,1034152771,,,"Point;[590722.5133],[6136689.441]",Downspout Grille,239
235,497,181,122437.7,4,8,1.5,22.458,M,39.413,M,1.7,0013*79,,Downspout Grille,Square,,GNSS,,,,1034152770,,,"Point;[590722.6183],[6136687.14]",Downspout Grille,240
236,492,176,122257.25,4,12,0.9,23.502,M,39.413,M,1.3,0013*74,,Downspout Grille,Square,,GNSS,,,,1034152769,,,"Point;[590740.445],[6136689.075]",Downspout Grille,241
237,491,173,122238.9,4,13,0.9,23.458,M,39.413,M,1.9,0013*76,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590740.0354],[6136691.111]",Downspout Grille,242
238,488,171,122142.75,4,12,1.1,23.304,M,39.413,M,0.8,0013*74,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590757.1305],[6136692.673]",Downspout Grille,243
239,487,169,122041.3,4,11,1.3,22.416,M,39.413,M,1.3,0013*75,,Downspout Grille,Square,,GNSS,,,,1034152768,,,"Point;[590757.3583],[6136690.538]",Downspout Grille,244
240,485,167,121952.7,4,11,1.3,22.387,M,39.413,M,0.7,0013*7B,,Downspout Grille,Square,,GNSS,,,,1034152766,,,"Point;[590772.7903],[6136694.323]",Downspout Grille,245
241,486,166,122010.8,4,8,1.6,22.445,M,39.413,M,0.8,0013*79,,Downspout Grille,Square,,GNSS,,,,1034152767,,,"Point;[590772.8684],[6136692.036]",Downspout Grille,246
242,482,164,121857.85,4,9,1.5,22.461,M,39.413,M,0.9,0013*74,,Downspout Grille,Square,,GNSS,,,,1034152764,,,"Point;[590789.4161],[6136695.891]",Downspout Grille,247
243,483,163,121909.45,4,9,1.5,22.4,M,39.413,M,1.5,0013*73,,Downspout Grille,Square,,GNSS,,,,1034152765,,,"Point;[590789.6107],[6136693.646]",Downspout Grille,248
244,295,160,103239,4,10,1.2,23.361,M,39.415,M,1,0000*75,,Downspout Grille,Round,,GNSS,,,,,,,"Point;[590802.6699],[6136679.758]",Downspout Grille,249
245,515,159,123111.75,4,10,1.3,22.399,M,39.413,M,1.8,0013*7F,,Downspout Grille,Square,,GNSS,,,,1034152780,,,"Point;[590790.5087],[6136680.724]",Downspout Grille,250
246,511,157,123035.7,4,9,1.6,22.299,M,39.413,M,1.7,0013*7F,,Downspout Grille,Square,,GNSS,,,,1034152778,,,"Point;[590774.1406],[6136679.107]",Downspout Grille,251
247,510,156,123013.4,4,10,1,22.418,M,39.413,M,1.4,0013*7A,,Downspout Grille,Square,,GNSS,,,,1034152776,,,"Point;[590759.2354],[6136677.697]",Downspout Grille,252
248,508,155,122935.1,4,8,1.4,22.347,M,39.413,M,1.1,0013*7C,,Downspout Grille,Square,,GNSS,,,,1034152775,,,"Point;[590740.6173],[6136675.886]",Downspout Grille,253
249,507,154,122912.35,4,10,1.3,22.354,M,39.413,M,1.4,0013*78,,Downspout Grille,Square,,GNSS,,,,1034152773,,,"Point;[590727.6166],[6136674.633]",Downspout Grille,254
250,506,152,122843.05,4,11,1.2,22.347,M,39.413,M,1,0013*78,,Downspout Grille,Square,,GNSS,,,,1103669990,,,"Point;[590713.9406],[6136673.26]",Downspout Grille,255
251,385,151,112821.55,4,14,0.8,23.391,M,39.413,M,1.5,0007*7D,,Downspout Grille,Round,,GNSS,,,,1034152748,,,"Point;[590705.2847],[6136738.289]",Downspout Grille,256
252,434,149,115605.3,4,12,1.2,23.414,M,39.413,M,1.3,0013*79,,Downspout Grille,Round,,GNSS,,,,,,,"Point;[590679.4624],[6136744.452]",Downspout Grille,257
253,433,147,115533.9,4,15,0.8,23.413,M,39.413,M,0.9,0013*78,,Downspout Grille,Round,,GNSS,,,,,,,"Point;[590695.5747],[6136746.041]",Downspout Grille,258
254,421,139,114908.15,4,9,1.4,24.602,M,39.413,M,1.1,0013*74,,Downspout Grille,Round,,GNSS,,,,,,,"Point;[590658.5225],[6136791.911]",Downspout Grille,259
255,413,131,114511.15,4,10,1.6,23.442,M,39.413,M,1.1,0013*7D,,Downspout Grille,Square,,GNSS,,,,1034152870,,,"Point;[590654.1068],[6136741.977]",Downspout Grille,260
256,412,129,114448.8,4,12,0.9,23.477,M,39.413,M,1.8,0013*75,,Downspout Grille,Square,,GNSS,,,,1034152871,,,"Point;[590654.7221],[6136733.473]",Downspout Grille,261
257,411,128,114303.3,4,9,1.9,23.556,M,39.413,M,3.3,0007*7B,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590646.4833],[6136732.546]",Downspout Grille,262
258,350,54,110952.45,4,15,0.8,23.531,M,39.413,M,1.5,0007*72,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590715.2722],[6136649.444]",Downspout Grille,263
259,337,53,105107.1,4,11,1.2,23.424,M,39.415,M,1.1,0000*73,,Downspout Grille,Square,,GNSS,,,,1034152772,,,"Point;[590728.6674],[6136661.459]",Downspout Grille,264
260,335,52,105023.9,4,11,1.2,23.386,M,39.415,M,1.9,0000*79,,Downspout Grille,Square,,GNSS,,,,1103670043,,,"Point;[590734.6879],[6136662.049]",Downspout Grille,265
261,342,47,105312.55,4,12,0.9,23.435,M,39.415,M,1.5,0000*7F,,Downspout Grille,Square,,GNSS,,,,1103669749,,,"Point;[590722.6661],[6136660.888]",Downspout Grille,266
262,330,37,104636.05,4,11,1.2,23.42,M,39.415,M,1,0000*7B,,Downspout Grille,Square,,GNSS,,,,1034152774,,,"Point;[590740.5949],[6136662.703]",Downspout Grille,267
263,319,31,104235.35,4,11,1.2,23.404,M,39.415,M,1.4,0000*7E,,Downspout Grille,Square,,GNSS,,,,1103669774,,,"Point;[590760.0755],[6136664.469]",Downspout Grille,268
264,310,30,103911.85,4,12,1,23.413,M,39.415,M,0.9,0000*77,,Downspout Grille,Square,,GNSS,,,,1103669436,,,"Point;[590765.9684],[6136665.041]",Downspout Grille,269
265,306,28,103757.55,4,12,1,23.419,M,39.415,M,1.5,0000*79,,Downspout Grille,Square,,GNSS,,,,1034152777,,,"Point;[590772.0176],[6136665.591]",Downspout Grille,270
266,301,25,103522.7,4,11,1,23.366,M,39.415,M,0.7,0000*7F,,Downspout Grille,Square,,GNSS,,,,1103669907,,,"Point;[590782.3179],[6136666.546]",Downspout Grille,271
267,294,22,103106.25,4,12,0.9,23.349,M,39.415,M,1.3,0000*7D,,Downspout Grille,Round,,GNSS,,,,,,,"Point;[590804.152],[6136658.267]",Downspout Grille,272
268,419,136,114800.35,4,6,29.3,24.147,M,39.413,M,10.4,0013*78,,Chimney,,Big and grey,GNSS,,,,1095519974,,,"Point;[590660.0489],[6136757.579]",Chimney,273
269,418,135,114751.45,4,6,28.5,24.068,M,39.413,M,1.5,0013*4F,,Chimney,,Big and grey,GNSS,,,,1095519963,,,"Point;[590659.9494],[6136759.057]",Chimney,274
270,586,308,131757.75,4,7,2.9,24.043,M,39.413,M,1.8,0013*78,,Building Corner,,,GNSS,,,,,,,"Point;[590649.6067],[6136722.683]",Building Corner,275
271,397,116,113554.65,4,13,0.9,24.392,M,39.413,M,1.6,0007*70,,Bench,,,GNSS,,,,,,,"Point;[590661.1188],[6136721.34]",Bench,276
272,393,102,113240.4,4,15,0.8,24.659,M,39.413,M,1.4,0007*76,,Bench,,,GNSS,,,,,,,"Point;[590668.743],[6136714.414]",Bench,277
273,355,62,111218.25,4,13,1,23.915,M,39.413,M,1.3,0007*72,,Bench,,,GNSS,,,,,,,"Point;[590703.1341],[6136648.386]",Bench,278
274,324,38,104428.6,4,10,1.3,23.924,M,39.415,M,1.6,0000*77,,Bench,,,GNSS,,,,,,,"Point;[590746.5513],[6136657.101]",Bench,279
275,325,34,104451.45,4,11,1.2,23.935,M,39.415,M,1.5,0000*7E,,Bench,,,GNSS,,,,,,,"Point;[590745.197],[6136662.96]",Bench,280
276,326,33,104510.75,4,13,0.9,23.924,M,39.415,M,1.8,0000*77,,Bench,,,GNSS,,,,,,,"Point;[590743.8478],[6136668.817]",Bench,281
277,316,13,104119.75,4,13,0.9,23.913,M,39.415,M,0.8,0000*7A,,Bench,,,GNSS,,,,,,,"Point;[590756.2665],[6136670.073]",Bench,282
278,318,11,104210.65,4,10,1.2,23.957,M,39.415,M,1.6,0000*75,,Bench,,,GNSS,,,,,,,"Point;[590756.8389],[6136664.16]",Bench,283
279,321,9,104313.75,4,11,1.2,23.928,M,39.415,M,0.8,0000*74,,Bench,,,GNSS,,,,,,,"Point;[590757.4485],[6136658.043]",Bench,284
280,121,126,110817.45,5,11,,42.223,M,39.413,M,1.5,0008*79,,Manhole Cover,Large,,GNSS,,,,1034152864,,,"Point;[590638.5267],[6136736.208]",Manhole Cover,285
281,119,124,110709,5,5,,34.972,M,39.413,M,2,0008*73,,Manhole Cover,Small Square,,GNSS,,,,,,,"Point;[590629.8252],[6136724.375]",Manhole Cover,286
282,108,113,110117.7,5,9,,19.552,M,39.413,M,0.7,0008*71,,Manhole Cover,Small Round,,GNSS,,,,,,,"Point;[590651.766],[6136692.11]",Manhole Cover,287
283,103,107,105821.95,4,9,,21.439,M,39.413,M,0.9,0008*7E,,Manhole Cover,Stone,,GNSS,,,,1103666027,,,"Point;[590700.7994],[6136699.568]",Manhole Cover,288
284,63,66,104254.75,4,10,,21.663,M,39.413,M,1.8,0008*7F,,Manhole Cover,Stone,,GNSS,,,,,,,"Point;[590705.5405],[6136657.441]",Manhole Cover,289
285,62,65,104227.65,4,10,,21.906,M,39.413,M,1.6,0008*7A,,Manhole Cover,Large,,GNSS,,,,1034152856,,,"Point;[590716.1757],[6136662.117]",Manhole Cover,290
286,264,278,132648.3,4,7,,23.105,M,39.415,M,1.3,0024*78,,Light Fixture,Standing,,GNSS,,,,1034152901,,,"Point;[590781.7473],[6136824.222]",Light Fixture,291
287,263,277,132617.15,4,8,,23.028,M,39.415,M,1.1,0024*7B,,Light Fixture,Standing,,GNSS,,,,1034152896,,,"Point;[590779.8001],[6136843.831]",Light Fixture,292
288,261,275,132539.2,4,9,,23.053,M,39.415,M,1.2,0024*73,,Light Fixture,Standing,,GNSS,,,,1034152899,,,"Point;[590760.7541],[6136841.964]",Light Fixture,293
289,255,269,132344.45,4,9,,23.031,M,39.415,M,1.5,0024*7D,,Light Fixture,Standing,,GNSS,,,,1034152898,,,"Point;[590703.4487],[6136836.388]",Light Fixture,294
290,234,246,130943.95,4,7,,22.934,M,39.415,M,2,0024*7B,,Light Fixture,Standing,,GNSS,,,,1034152908,,,"Point;[590710.5403],[6136763.068]",Light Fixture,295
291,203,213,125811.35,4,9,,22.92,M,39.415,M,1.4,0024*75,,Light Fixture,Standing,,GNSS,,,,1034152913,,,"Point;[590733.4204],[6136725.508]",Light Fixture,296
292,142,148,112414.15,4,7,,23.387,M,39.413,M,1.1,0008*74,,Light Fixture,Standing,,GNSS,,,,1034152952,,,"Point;[590691.9084],[6136745.878]",Light Fixture,297
293,122,127,110907.6,5,6,,24.059,M,39.413,M,1.6,0008*73,,Light Fixture,Standing,,GNSS,,,,1034152974,,,"Point;[590624.99],[6136735.192]",Light Fixture,298
294,118,123,110656.7,5,5,,29.655,M,39.413,M,1.7,0008*40,,Light Fixture,Standing,,GNSS,,,,,,,"Point;[590643.0604],[6136722.292]",Light Fixture,299
295,83,87,105055.95,4,8,,23.778,M,39.413,M,0.9,0008*7C,,Light Fixture,Standing,,GNSS,,,,,,,"Point;[590664.0981],[6136663.387]",Light Fixture,300
296,82,86,105033.6,4,6,,23.923,M,39.413,M,1.6,0008*77,,Light Fixture,Standing,,GNSS,,,,1034153007,,,"Point;[590668.4292],[6136670.136]",Light Fixture,301
297,67,70,104422.75,4,10,,22.125,M,39.413,M,0.8,0008*77,,Light Fixture,Standing,,GNSS,,,,1103669380,,,"Point;[590685.913],[6136652.113]",Light Fixture,302
298,32,35,102836.25,4,10,,23.015,M,39.413,M,1.3,0008*70,,Light Fixture,Standing,,GNSS,,,,1103669265,,,"Point;[590744.0286],[6136662.526]",Light Fixture,303
299,262,276,132600.15,4,6,,21.5,M,39.415,M,1.1,0024*7D,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590771.0625],[6136842.998]",Downspout Grille,304
300,260,274,132521.25,4,7,,21.55,M,39.415,M,1.3,0024*7E,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590751.7621],[6136841.167]",Downspout Grille,305
301,120,125,110742.45,5,8,,21.318,M,39.413,M,1.5,0008*77,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590638.1173],[6136729.253]",Downspout Grille,306
302,84,88,105111.9,4,9,,22.111,M,39.413,M,0.9,0008*72,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590668.7161],[6136659.415]",Downspout Grille,307
303,65,68,104354.65,4,8,,21.737,M,39.413,M,1.6,0008*7B,,Downspout Grille,Round,,GNSS,,,,,,,"Point;[590690.9995],[6136649.655]",Downspout Grille,308
304,61,64,104216.7,4,10,,21.984,M,39.413,M,1.7,0008*70,,Downspout Grille,Square,,GNSS,,,,,,,"Point;[590714.3474],[6136659.793]",Downspout Grille,309
305,290,305,134114.2,4,7,,23.519,M,39.415,M,1.2,0024*7F,,Building Corner,,,GNSS,,,,,,,"Point;[590658.3813],[6136747.005]",Building Corner,311
306,76,80,104706.4,4,9,,24.301,M,39.413,M,1.4,0008*73,,Building Corner,Bikeshed,,GNSS,,,,,,,"Point;[590679.2224],[6136677.029]",Building Corner,312
307,75,79,104645.45,4,10,,24.386,M,39.413,M,1.5,0008*76,,Building Corner,Bikeshed,,GNSS,,,,,,,"Point;[590680.2824],[6136667.009]",Building Corner,313
