ID,Unnamed: 0.1,ID_img,timestamp,x,y,fix,nSat,hErr,alt,altU,h,hU,dgpsAge,checksum,date,typename,subcategory,detail,Measurement,note,energifyn,fjernvarme,geodanmark,kortopslag,samaqua
163,489,172,122152.8,590756.1815,6136691.714,4,13,0.9,23.41,M,39.413,M,0.8,0013*7E,,Light Fixture,Standing,,GNSS,,,,1034152924,,
164,484,165,121935.15,590775.2922,6136693.149,4,11,1,23.164,M,39.413,M,1.1,0013*74,,Light Fixture,Standing,,GNSS,,,,1034152925,,
165,481,162,121842,590794.2897,6136695.434,4,11,1.1,23.254,M,39.413,M,1,0013*76,,Light Fixture,Standing,,GNSS,,,,1034152926,,
166,432,146,115513.7,590699.0127,6136749.6,4,15,0.8,23.486,M,39.413,M,1.7,0013*78,,Light Fixture,Standing,,GNSS,,,,1210520552,,
167,430,145,115428.45,590697.0172,6136771.881,4,14,0.8,23.498,M,39.413,M,1.5,0013*7C,,Light Fixture,Standing,,GNSS,,,,1210520553,,
168,425,144,115132.55,590694.4681,6136797.102,4,11,1.1,23.517,M,39.413,M,1.5,0013*7B,,Light Fixture,Standing,,GNSS,,,,1210520554,,
169,424,143,115100.2,590692.066,6136822.11,4,11,1.1,23.506,M,39.413,M,1.2,0013*72,,Light Fixture,Standing,,GNSS,,,,1210520555,,
170,426,142,115202.65,590682.7705,6136791.255,4,11,1,24.028,M,39.413,M,1.6,0013*71,,Light Fixture,Standing,,GNSS,,,,,,
171,428,141,115319.6,590671.7831,6136789.817,4,6,1.9,24.195,M,39.413,M,1.6,0013*73,,Light Fixture,Standing,,GNSS,,,,,,
172,427,140,115301.05,590661.9117,6136788.953,4,10,1.3,24.728,M,39.413,M,2,0013*76,,Light Fixture,Standing,,GNSS,,40036,,,,
173,423,138,114932.95,590658.3614,6136796.296,4,9,1.4,24.527,M,39.413,M,2,0013*77,,Light Fixture,Standing,,GNSS,,,,1034152956,,
174,420,137,114830,590660.9803,6136772.082,4,9,1.4,24.393,M,39.413,M,1,0013*78,,Light Fixture,Standing,,GNSS,,,,,,
175,415,134,114614.7,590667.706,6136755.779,4,8,1.4,23.842,M,39.413,M,0.7,0013*70,,Light Fixture,Standing,,GNSS,,,,1034152955,,
178,402,121,113813.25,590653.5418,6136724.546,4,12,0.9,23.967,M,39.413,M,1.3,0007*70,,Light Fixture,Standing,,GNSS,,40023,,,,
179,400,120,113711.05,590662.9634,6136731.351,4,13,0.9,23.518,M,39.413,M,1,0007*73,,Light Fixture,Standing,,GNSS,,40024,,1034152954,,
180,394,111,113313.45,590665.4083,6136704.133,4,15,0.8,24.038,M,39.413,M,1.5,0007*71,,Light Fixture,Standing,,GNSS,,,,,,
181,376,109,112312.65,590670.9019,6136694.971,4,12,1.2,24.043,M,39.413,M,1.6,0007*76,,Light Fixture,Standing,,GNSS,,,,,,
182,377,108,112346.05,590693.8196,6136697.281,4,13,0.8,23.669,M,39.413,M,2,0007*7B,,Light Fixture,Standing,,GNSS,,,,1103669242,,
183,392,101,113155.35,590671.01,6136726.149,4,14,0.8,23.68,M,39.413,M,1.4,0007*71,,Light Fixture,Standing,,GNSS,,,,1034152988,,
184,374,85,112159.6,590667.1581,6136684.729,4,11,1,24.127,M,39.413,M,1.6,0007*7C,,Light Fixture,Standing,,GNSS,,,,1034153008,,
185,370,82,112017.2,590692.2605,6136687.168,4,16,0.7,24.065,M,39.413,M,1.2,0007*71,,Light Fixture,Standing,,GNSS,,,,,,
186,371,81,112048.7,590680.1363,6136686.086,4,14,0.8,24.207,M,39.413,M,1.7,0007*78,,Light Fixture,Standing,,GNSS,,,,,,
187,368,77,111921.9,590694.0933,6136667.096,4,14,0.8,24.064,M,39.413,M,1.9,0007*75,,Light Fixture,Standing,,GNSS,,,,,,
188,366,76,111808.45,590682.5038,6136665.662,4,16,0.7,24.183,M,39.413,M,1.5,0007*74,,Light Fixture,Standing,,GNSS,,,,,,
189,367,75,111830.15,590681.3801,6136665.177,4,15,0.8,24.08,M,39.413,M,1.1,0007*73,,Light Fixture,Standing,,GNSS,,,,,,
190,358,67,111350.55,590698.2798,6136653.674,4,14,0.9,23.406,M,39.413,M,1.5,0007*74,,Light Fixture,Standing,,GNSS,,,,1103669300,,
191,345,48,105901.15,590721.1758,6136652.176,4,11,1.1,23.525,M,39.415,M,1.1,0000*72,,Light Fixture,Standing,,GNSS,,,,1103668991,,
192,339,44,105206.45,590732.3709,6136670.42,4,12,0.9,23.465,M,39.415,M,1.5,0000*70,,Light Fixture,Standing,,GNSS,,,,1034152930,,
193,300,26,103500.4,590783.1855,6136672.138,4,11,1,23.496,M,39.415,M,1.4,0000*7E,,Light Fixture,Standing,,GNSS,,,,1034152928,,
194,315,15,104101.5,590757.1809,6136671.357,4,12,0.9,23.519,M,39.415,M,1.5,0000*7A,,Light Fixture,Standing,,GNSS,,,,1103668986,,
195,320,10,104253.7,590758.1812,6136659.283,4,11,1.2,23.5,M,39.415,M,1.7,0000*74,,Light Fixture,Standing,,GNSS,,,,1103669248,,
196,304,1,103654.15,590780.5189,6136655.155,4,12,1.3,23.679,M,39.415,M,1.1,0000*7F,,Light Fixture,Standing,,GNSS,,,,,,
197,293,0,103047.45,590802.3145,6136656.916,4,12,0.9,23.347,M,39.415,M,2.5,0000*77,,Light Fixture,Standing,,GNSS,Second validation from here,,,1103669411,,
198,566,583,130149.7,590708.8932,6136781.449,4,8,2,23.256,M,39.413,M,0.7,0013*7D,,Fuse Box,,,GNSS,,,,,,
199,563,580,130035.4,590709.1979,6136802.031,4,8,2.2,23.645,M,39.413,M,1.4,0013*75,,Fuse Box,,,GNSS,,,,,,
200,517,533,123200.6,590800.5436,6136701.502,4,10,1.1,22.37,M,39.413,M,0.6,0013*78,,Downspout Grille,,,GNSS,,,,,,
201,436,452,115643.65,590680.2182,6136735.936,4,13,0.8,23.39,M,39.413,M,1.6,0013*7D,,Downspout Grille,,,GNSS,,,,,,
202,539,286,125034.1,590714.6397,6136817.62,4,10,1.9,22.766,M,39.413,M,1.1,0013*79,,Downspout Grille,Square,,GNSS,,,,1210521229,,
203,541,284,125114,590733.9486,6136819.351,4,10,1.2,22.698,M,39.413,M,1,0013*72,,Downspout Grille,Square,,GNSS,,,,1202730954,,
204,543,282,125157.05,590753.1865,6136821.11,4,8,2.3,22.752,M,39.413,M,2,0013*7A,,Downspout Grille,Square,,GNSS,,,,1202730953,,
205,545,280,125234.55,590772.6658,6136823.062,4,8,1.4,22.726,M,39.413,M,1.5,0013*71,,Downspout Grille,Square,,GNSS,,,,1202730952,,
206,525,272,124337.25,590732.1562,6136839.273,4,13,0.8,23.295,M,39.413,M,1.3,0013*72,,Downspout Grille,Square,,GNSS,,,,,,
207,527,270,124427.1,590712.8475,6136837.323,4,8,1.9,22.389,M,39.413,M,1.1,0013*70,,Downspout Grille,Square,,GNSS,,,,1210521228,,
208,528,267,124515.1,590698.9015,6136820.144,4,6,2.7,22.16,M,39.413,M,1.1,0013*7D,,Downspout Grille,Square,,GNSS,,,,,,
209,530,266,124556.95,590700.3451,6136805.313,4,8,2,22.264,M,39.413,M,2,0013*7B,,Downspout Grille,Square,,GNSS,,,,,,
210,531,264,124654.7,590701.7778,6136790.268,4,8,2.5,22.327,M,39.413,M,0.7,0013*7F,,Downspout Grille,Square,,GNSS,,,,,,
211,533,259,124733.45,590702.9987,6136776.706,4,8,1.5,22.322,M,39.413,M,1.5,0013*73,,Downspout Grille,Square,,GNSS,,,,,,
212,574,252,130601.05,590793.3525,6136779.708,4,9,1.7,22.3,M,39.413,M,1,0013*72,,Downspout Grille,Round,,GNSS,,,,,,
213,534,245,124802.05,590704.4875,6136761.926,4,8,1.9,22.277,M,39.413,M,1,0013*77,,Downspout Grille,Square,,GNSS,,,,,,
214,536,243,124838.85,590705.6101,6136750.281,4,9,1.2,22.344,M,39.413,M,1.9,0013*72,,Downspout Grille,Square,,GNSS,,,,,,
215,537,242,124857.8,590704.4605,6136746.865,4,10,1.3,22.42,M,39.413,M,1.8,0013*7A,,Downspout Grille,Square,,GNSS,,,,1034152747,,
216,437,240,115729.2,590707.846,6136735.301,4,15,0.8,23.367,M,39.413,M,1.2,0013*7E,,Downspout Grille,Square,,GNSS,,,,1034152749,,
217,456,229,120812.05,590786.1734,6136729.494,4,11,1.2,22.35,M,39.413,M,2,0013*7F,,Downspout Grille,Square,,GNSS,,,,1034152762,,
218,455,228,120755.4,590785.885,6136731.74,4,13,0.8,22.459,M,39.413,M,1.4,0013*73,,Downspout Grille,Square,,GNSS,,,,1034152763,,
219,449,222,120546.7,590768.2119,6136727.744,4,14,0.8,23.385,M,39.413,M,1.7,0013*7F,,Downspout Grille,Square,,GNSS,,,,,,
220,450,221,120619.15,590768.2133,6136730.049,4,14,0.8,23.276,M,39.413,M,1.1,0013*71,,Downspout Grille,Square,,GNSS,,,,,,
221,448,220,120506.25,590753.8315,6136726.377,4,14,0.8,23.363,M,39.413,M,1.3,0013*71,,Downspout Grille,Square,,GNSS,,,,1034152756,,
222,447,219,120440.6,590753.4856,6136728.551,4,14,0.8,23.376,M,39.413,M,1.6,0013*74,,Downspout Grille,Square,,GNSS,,,,,,
223,444,216,120213.9,590739.7008,6136725.018,4,14,0.8,23.255,M,39.413,M,1.9,0013*77,,Downspout Grille,Square,,GNSS,,,,1034152757,,
224,442,214,120044.15,590735.1309,6136726.928,4,14,0.8,23.262,M,39.413,M,1.1,0013*72,,Downspout Grille,Square,,GNSS,,,,,,
225,440,211,115845.95,590719.303,6136723.004,4,15,0.8,23.464,M,39.413,M,0.9,0013*71,,Downspout Grille,Square,,GNSS,,,,1103669801,,
226,439,210,115832.15,590718.9999,6136725.227,4,15,0.8,23.419,M,39.413,M,1.1,0013*77,,Downspout Grille,Square,,GNSS,,,,1034152750,,
227,462,208,121102.3,590709.9892,6136714.104,4,12,1,22.383,M,39.413,M,1.3,0013*75,,Downspout Grille,Square,,GNSS,,,,1103669600,,
228,479,202,121743,590787.8376,6136711.476,4,10,1.4,22.377,M,39.413,M,2,0013*7B,,Downspout Grille,Square,,GNSS,,,,1034152760,,
229,478,201,121719.5,590787.6393,6136713.747,4,10,1.3,22.44,M,39.413,M,1.5,0013*73,,Downspout Grille,Square,,GNSS,,,,1034152761,,
230,476,199,121620.35,590770.9821,6136709.887,4,11,1.1,22.377,M,39.413,M,1.4,0013*73,,Downspout Grille,Square,,GNSS,,,,1034152759,,
231,475,198,121604.35,590770.889,6136712.163,4,12,0.9,22.358,M,39.413,M,1.4,0013*77,,Downspout Grille,Square,,GNSS,,,,1034152758,,
232,471,193,121448.4,590753.5689,6136708.352,4,13,0.8,23.282,M,39.413,M,1.4,0013*75,,Downspout Grille,Square,,GNSS,,,,,,
233,469,192,121355,590754.1869,6136710.515,4,11,1.2,22.384,M,39.413,M,2,0013*7C,,Downspout Grille,Square,,GNSS,,,,,,
234,468,191,121318,590737.7165,6136706.635,4,8,1.5,22.437,M,39.413,M,2,0013*79,,Downspout Grille,Square,,GNSS,,,,1034152755,,
235,467,190,121302.4,590737.5648,6136708.926,4,10,1.3,22.362,M,39.413,M,1.4,0013*71,,Downspout Grille,Square,,GNSS,,,,1034152754,,
236,465,188,121213.4,590721.0541,6136705.029,4,12,0.8,22.411,M,39.413,M,1.4,0013*7A,,Downspout Grille,Square,,GNSS,,,,1034152753,,
237,464,187,121146.35,590721.6065,6136707.116,4,5,2.4,22.789,M,39.413,M,1.4,0013*7D,,Downspout Grille,Square,,GNSS,,,,1034152752,,
238,499,184,122551.65,590712.0146,6136692.684,4,12,0.9,22.365,M,39.413,M,0.6,0013*7D,,Downspout Grille,Square,,GNSS,,,,1103669971,,
239,496,182,122413.35,590722.5133,6136689.441,4,9,1.4,22.439,M,39.413,M,1.4,0013*74,,Downspout Grille,Square,,GNSS,,,,1034152771,,
240,497,181,122437.7,590722.6183,6136687.14,4,8,1.5,22.458,M,39.413,M,1.7,0013*79,,Downspout Grille,Square,,GNSS,,,,1034152770,,
241,492,176,122257.25,590740.445,6136689.075,4,12,0.9,23.502,M,39.413,M,1.3,0013*74,,Downspout Grille,Square,,GNSS,,,,1034152769,,
242,491,173,122238.9,590740.0354,6136691.111,4,13,0.9,23.458,M,39.413,M,1.9,0013*76,,Downspout Grille,Square,,GNSS,,,,,,
243,488,171,122142.75,590757.1305,6136692.673,4,12,1.1,23.304,M,39.413,M,0.8,0013*74,,Downspout Grille,Square,,GNSS,,,,,,
244,487,169,122041.3,590757.3583,6136690.538,4,11,1.3,22.416,M,39.413,M,1.3,0013*75,,Downspout Grille,Square,,GNSS,,,,1034152768,,
245,485,167,121952.7,590772.7903,6136694.323,4,11,1.3,22.387,M,39.413,M,0.7,0013*7B,,Downspout Grille,Square,,GNSS,,,,1034152766,,
246,486,166,122010.8,590772.8684,6136692.036,4,8,1.6,22.445,M,39.413,M,0.8,0013*79,,Downspout Grille,Square,,GNSS,,,,1034152767,,
247,482,164,121857.85,590789.4161,6136695.891,4,9,1.5,22.461,M,39.413,M,0.9,0013*74,,Downspout Grille,Square,,GNSS,,,,1034152764,,
248,483,163,121909.45,590789.6107,6136693.646,4,9,1.5,22.4,M,39.413,M,1.5,0013*73,,Downspout Grille,Square,,GNSS,,,,1034152765,,
249,295,160,103239,590802.6699,6136679.758,4,10,1.2,23.361,M,39.415,M,1,0000*75,,Downspout Grille,Round,,GNSS,,,,,,
250,515,159,123111.75,590790.5087,6136680.724,4,10,1.3,22.399,M,39.413,M,1.8,0013*7F,,Downspout Grille,Square,,GNSS,,,,1034152780,,
251,511,157,123035.7,590774.1406,6136679.107,4,9,1.6,22.299,M,39.413,M,1.7,0013*7F,,Downspout Grille,Square,,GNSS,,,,1034152778,,
252,510,156,123013.4,590759.2354,6136677.697,4,10,1,22.418,M,39.413,M,1.4,0013*7A,,Downspout Grille,Square,,GNSS,,,,1034152776,,
253,508,155,122935.1,590740.6173,6136675.886,4,8,1.4,22.347,M,39.413,M,1.1,0013*7C,,Downspout Grille,Square,,GNSS,,,,1034152775,,
254,507,154,122912.35,590727.6166,6136674.633,4,10,1.3,22.354,M,39.413,M,1.4,0013*78,,Downspout Grille,Square,,GNSS,,,,1034152773,,
255,506,152,122843.05,590713.9406,6136673.26,4,11,1.2,22.347,M,39.413,M,1,0013*78,,Downspout Grille,Square,,GNSS,,,,1103669990,,
256,385,151,112821.55,590705.2847,6136738.289,4,14,0.8,23.391,M,39.413,M,1.5,0007*7D,,Downspout Grille,Round,,GNSS,,,,1034152748,,
257,434,149,115605.3,590679.4624,6136744.452,4,12,1.2,23.414,M,39.413,M,1.3,0013*79,,Downspout Grille,Round,,GNSS,,,,,,
258,433,147,115533.9,590695.5747,6136746.041,4,15,0.8,23.413,M,39.413,M,0.9,0013*78,,Downspout Grille,Round,,GNSS,,,,,,
259,421,139,114908.15,590658.5225,6136791.911,4,9,1.4,24.602,M,39.413,M,1.1,0013*74,,Downspout Grille,Round,,GNSS,,,,,,
260,413,131,114511.15,590654.1068,6136741.977,4,10,1.6,23.442,M,39.413,M,1.1,0013*7D,,Downspout Grille,Square,,GNSS,,,,1034152870,,
261,412,129,114448.8,590654.7221,6136733.473,4,12,0.9,23.477,M,39.413,M,1.8,0013*75,,Downspout Grille,Square,,GNSS,,,,1034152871,,
262,411,128,114303.3,590646.4833,6136732.546,4,9,1.9,23.556,M,39.413,M,3.3,0007*7B,,Downspout Grille,Square,,GNSS,,,,,,
263,350,54,110952.45,590715.2722,6136649.444,4,15,0.8,23.531,M,39.413,M,1.5,0007*72,,Downspout Grille,Square,,GNSS,,,,,,
264,337,53,105107.1,590728.6674,6136661.459,4,11,1.2,23.424,M,39.415,M,1.1,0000*73,,Downspout Grille,Square,,GNSS,,,,1034152772,,
265,335,52,105023.9,590734.6879,6136662.049,4,11,1.2,23.386,M,39.415,M,1.9,0000*79,,Downspout Grille,Square,,GNSS,,,,1103670043,,
266,342,47,105312.55,590722.6661,6136660.888,4,12,0.9,23.435,M,39.415,M,1.5,0000*7F,,Downspout Grille,Square,,GNSS,,,,1103669749,,
267,330,37,104636.05,590740.5949,6136662.703,4,11,1.2,23.42,M,39.415,M,1,0000*7B,,Downspout Grille,Square,,GNSS,,,,1034152774,,
268,319,31,104235.35,590760.0755,6136664.469,4,11,1.2,23.404,M,39.415,M,1.4,0000*7E,,Downspout Grille,Square,,GNSS,,,,1103669774,,
269,310,30,103911.85,590765.9684,6136665.041,4,12,1,23.413,M,39.415,M,0.9,0000*77,,Downspout Grille,Square,,GNSS,,,,1103669436,,
270,306,28,103757.55,590772.0176,6136665.591,4,12,1,23.419,M,39.415,M,1.5,0000*79,,Downspout Grille,Square,,GNSS,,,,1034152777,,
271,301,25,103522.7,590782.3179,6136666.546,4,11,1,23.366,M,39.415,M,0.7,0000*7F,,Downspout Grille,Square,,GNSS,,,,1103669907,,
272,294,22,103106.25,590804.152,6136658.267,4,12,0.9,23.349,M,39.415,M,1.3,0000*7D,,Downspout Grille,Round,,GNSS,,,,,,
273,419,136,114800.35,590660.0489,6136757.579,4,6,29.3,24.147,M,39.413,M,10.4,0013*78,,Chimney,,Big and grey,GNSS,,,,1095519974,,
274,418,135,114751.45,590659.9494,6136759.057,4,6,28.5,24.068,M,39.413,M,1.5,0013*4F,,Chimney,,Big and grey,GNSS,,,,1095519963,,
275,586,308,131757.75,590649.6067,6136722.683,4,7,2.9,24.043,M,39.413,M,1.8,0013*78,,Building Corner,,,GNSS,,,,,,
276,397,116,113554.65,590661.1188,6136721.34,4,13,0.9,24.392,M,39.413,M,1.6,0007*70,,Bench,,,GNSS,,,,,,
277,393,102,113240.4,590668.743,6136714.414,4,15,0.8,24.659,M,39.413,M,1.4,0007*76,,Bench,,,GNSS,,,,,,
278,355,62,111218.25,590703.1341,6136648.386,4,13,1,23.915,M,39.413,M,1.3,0007*72,,Bench,,,GNSS,,,,,,
279,324,38,104428.6,590746.5513,6136657.101,4,10,1.3,23.924,M,39.415,M,1.6,0000*77,,Bench,,,GNSS,,,,,,
280,325,34,104451.45,590745.197,6136662.96,4,11,1.2,23.935,M,39.415,M,1.5,0000*7E,,Bench,,,GNSS,,,,,,
281,326,33,104510.75,590743.8478,6136668.817,4,13,0.9,23.924,M,39.415,M,1.8,0000*77,,Bench,,,GNSS,,,,,,
282,316,13,104119.75,590756.2665,6136670.073,4,13,0.9,23.913,M,39.415,M,0.8,0000*7A,,Bench,,,GNSS,,,,,,
283,318,11,104210.65,590756.8389,6136664.16,4,10,1.2,23.957,M,39.415,M,1.6,0000*75,,Bench,,,GNSS,,,,,,
284,321,9,104313.75,590757.4485,6136658.043,4,11,1.2,23.928,M,39.415,M,0.8,0000*74,,Bench,,,GNSS,,,,,,
285,121,126,110817.45,590638.5267,6136736.208,5,11,,42.223,M,39.413,M,1.5,0008*79,,Manhole Cover,Large,,GNSS,,,,1034152864,,
286,119,124,110709,590629.8252,6136724.375,5,5,,34.972,M,39.413,M,2,0008*73,,Manhole Cover,Small Square,,GNSS,,,,,,
287,108,113,110117.7,590651.766,6136692.11,5,9,,19.552,M,39.413,M,0.7,0008*71,,Manhole Cover,Small Round,,GNSS,,,,,,
288,103,107,105821.95,590700.7994,6136699.568,4,9,,21.439,M,39.413,M,0.9,0008*7E,,Manhole Cover,Stone,,GNSS,,,,1103666027,,
289,63,66,104254.75,590705.5405,6136657.441,4,10,,21.663,M,39.413,M,1.8,0008*7F,,Manhole Cover,Stone,,GNSS,,,,,,
290,62,65,104227.65,590716.1757,6136662.117,4,10,,21.906,M,39.413,M,1.6,0008*7A,,Manhole Cover,Large,,GNSS,,,,1034152856,,
291,264,278,132648.3,590781.7473,6136824.222,4,7,,23.105,M,39.415,M,1.3,0024*78,,Light Fixture,Standing,,GNSS,,,,1034152901,,
292,263,277,132617.15,590779.8001,6136843.831,4,8,,23.028,M,39.415,M,1.1,0024*7B,,Light Fixture,Standing,,GNSS,,,,1034152896,,
293,261,275,132539.2,590760.7541,6136841.964,4,9,,23.053,M,39.415,M,1.2,0024*73,,Light Fixture,Standing,,GNSS,,,,1034152899,,
294,255,269,132344.45,590703.4487,6136836.388,4,9,,23.031,M,39.415,M,1.5,0024*7D,,Light Fixture,Standing,,GNSS,,,,1034152898,,
295,234,246,130943.95,590710.5403,6136763.068,4,7,,22.934,M,39.415,M,2,0024*7B,,Light Fixture,Standing,,GNSS,,,,1034152908,,
296,203,213,125811.35,590733.4204,6136725.508,4,9,,22.92,M,39.415,M,1.4,0024*75,,Light Fixture,Standing,,GNSS,,,,1034152913,,
297,142,148,112414.15,590691.9084,6136745.878,4,7,,23.387,M,39.413,M,1.1,0008*74,,Light Fixture,Standing,,GNSS,,,,1034152952,,
298,122,127,110907.6,590624.99,6136735.192,5,6,,24.059,M,39.413,M,1.6,0008*73,,Light Fixture,Standing,,GNSS,,,,1034152974,,
299,118,123,110656.7,590643.0604,6136722.292,5,5,,29.655,M,39.413,M,1.7,0008*40,,Light Fixture,Standing,,GNSS,,,,,,
300,83,87,105055.95,590664.0981,6136663.387,4,8,,23.778,M,39.413,M,0.9,0008*7C,,Light Fixture,Standing,,GNSS,,,,,,
301,82,86,105033.6,590668.4292,6136670.136,4,6,,23.923,M,39.413,M,1.6,0008*77,,Light Fixture,Standing,,GNSS,,,,1034153007,,
302,67,70,104422.75,590685.913,6136652.113,4,10,,22.125,M,39.413,M,0.8,0008*77,,Light Fixture,Standing,,GNSS,,,,1103669380,,
303,32,35,102836.25,590744.0286,6136662.526,4,10,,23.015,M,39.413,M,1.3,0008*70,,Light Fixture,Standing,,GNSS,,,,1103669265,,
304,262,276,132600.15,590771.0625,6136842.998,4,6,,21.5,M,39.415,M,1.1,0024*7D,,Downspout Grille,Square,,GNSS,,,,,,
305,260,274,132521.25,590751.7621,6136841.167,4,7,,21.55,M,39.415,M,1.3,0024*7E,,Downspout Grille,Square,,GNSS,,,,,,
306,120,125,110742.45,590638.1173,6136729.253,5,8,,21.318,M,39.413,M,1.5,0008*77,,Downspout Grille,Square,,GNSS,,,,,,
307,84,88,105111.9,590668.7161,6136659.415,4,9,,22.111,M,39.413,M,0.9,0008*72,,Downspout Grille,Square,,GNSS,,,,,,
308,65,68,104354.65,590690.9995,6136649.655,4,8,,21.737,M,39.413,M,1.6,0008*7B,,Downspout Grille,Round,,GNSS,,,,,,
309,61,64,104216.7,590714.3474,6136659.793,4,10,,21.984,M,39.413,M,1.7,0008*70,,Downspout Grille,Square,,GNSS,,,,,,
310,292,309,134418,590668.2255,6136642.006,4,7,,23.249,M,39.415,M,1,0024*7C,,Building Corner,,,GNSS,,,,,,
311,290,305,134114.2,590658.3813,6136747.005,4,7,,23.519,M,39.415,M,1.2,0024*7F,,Building Corner,,,GNSS,,,,,,
312,76,80,104706.4,590679.2224,6136677.029,4,9,,24.301,M,39.413,M,1.4,0008*73,,Building Corner,Bikeshed,,GNSS,,,,,,
313,75,79,104645.45,590680.2824,6136667.009,4,10,,24.386,M,39.413,M,1.5,0008*76,,Building Corner,Bikeshed,,GNSS,,,,,,
